Actual;Prediction;SHAP Precision;SHAP Recall;SHAP Single Explanation Precision;SHAP Single Explanation Recall;LIME Precision;LIME Recall;LIME Single Explanation Precision;LIME Single Explanation Recall;SHAP Supporting Fidelity;SHAP Contrary Fidelity;LIME Supporting Fidelity;LIME Contrary Fidelity
19.0;19.5;0.5;0.8333333333333334;0.5;0.8333333333333334;1.0;1.0;1.0;0.8333333333333334;1.;0.;1.;0.
29.8;28.6;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.96;1.;0.;1.;0.
44.8;39.8;1.0;0.8;1.0;0.8;1.0;0.8;1.0;0.8200000000000001;1.;0.;1.;0.
23.6;34.7;1.0;0.7142857142857143;1.0;0.7142857142857143;1.0;0.7142857142857143;1.0;0.7714285714285714;1.;0.;1.;0.
10.8;11.8;1.0;1.0;1.0;1.0;0.0;0.8;0.0;0.8200000000000001;1.;0.;1.;0.
18.4;17.7;1.0;0.8571428571428571;1.0;0.8571428571428571;1.0;1.0;1.0;0.8428571428571429;1.;0.;1.;0.
27.1;22.9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.85;1.;0.;1.;0.
19.4;21.9;1.0;0.8333333333333334;1.0;0.8333333333333334;1.0;1.0;1.0;0.8333333333333333;1.;0.;1.;0.
27.5;50.0;1.0;1.0;1.0;1.0;0.0;0.8;0.0;0.9200000000000002;1.;0.;1.;0.
26.4;20.1;1.0;0.8888888888888888;1.0;0.888888888888889;1.0;0.8888888888888888;1.0;0.8111111111111111;1.;0.;1.;0.
21.4;22.2;1.0;0.6666666666666666;1.0;0.6666666666666667;1.0;0.7777777777777778;1.0;0.7555555555555555;1.;0.;1.;0.
16.6;14.4;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9166666666666667;1.;0.;1.;0.
23.1;24.5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.85;1.;0.;1.;0.
27.0;15.3;1.0;0.8;1.0;0.8;0.3333333333333333;0.8;0.41666666666666663;0.8200000000000001;1.;0.;1.;0.
13.0;17.1;1.0;0.75;1.0;0.75;0.6666666666666666;1.0;0.6833333333333333;0.95;1.;0.;1.;0.
8.3;9.5;1.0;1.0;1.0;1.0;0.0;0.8;0.05;0.8800000000000001;1.;0.;1.;0.
16.8;21.9;0.5;1.0;0.5;1.0;1.0;1.0;1.0;0.9666666666666668;1.;0.;1.;0.
