Actual;Prediction;Prediction Probability;SHAP Supporting Fidelity;SHAP Contrary Fidelity;LIME Supporting Fidelity;LIME Contrary Fidelity
0;0;0.9996448755264282;1.0;0.0003399387213529242;0.9999876753431376;0.07323266388245891
0;0;0.9999842643737792;0.9999998986705094;4.297562513143031e-06;0.9999971687348215;0.14974643785116631
0;0;0.9999738335609436;1.0;9.763496290139638e-06;0.9999148704187938;0.15082849941916732
0;0;0.99994957447052;0.9999971924796603;1.15161980809913e-05;0.9999999463531145;0.026147795977318096
0;0;0.9990085363388062;0.9999977089101083;0.0002096585906145741;0.9835960708285667;0.36912205674003445
0;0;0.999993860721588;1.0;1.6570192976586613e-06;1.0;1.9013998415579604e-06
0;0;0.9957818388938904;0.9990573878455425;0.011717799721269281;0.99752576954274;0.11209645593704039
0;0;0.9966820478439332;0.9997685023218541;0.0019441439340252549;0.8978818949200283;0.349655067861532
0;0;0.9998800158500672;0.9999727097192207;0.0001332323668452775;0.9997175414211082;0.30291360408574486
1;0;0.6555268168449402;0.7965500824474457;0.21210584006150257;0.9023941356157054;0.6446576464720812
0;0;0.9963070750236512;0.9997884986406732;0.0014711348475067005;0.5036795122348987;0.49764039552124206
0;0;0.9998332858085632;0.9999758859010258;0.00025408927725007943;0.9998569011540728;0.005157257607551116
0;0;0.9999755024909972;0.9999974428980966;6.437459337460262e-06;0.9999982714229557;0.0694668382925116
0;0;0.999962568283081;0.9999987244128544;1.1158407180291965e-05;1.0;0.0007056202369635589
0;0;0.9998324513435364;0.9999965661971318;5.851176241422572e-05;0.9999985752102682;0.2675864747512654
0;0;0.999907374382019;0.9999992012237728;0.0001251276998785503;0.9999590180107348;0.20400860484671188
0;0;0.999005913734436;0.999841216314178;0.0020068210220936817;0.9993523119603918;0.08762558218596563
0;0;0.9999638199806212;1.0;5.341365469028931e-05;0.9999696124526715;0.007315071836030749
0;0;0.9997544884681702;1.0;0.0001280741415851825;0.9999152690764264;0.2281618594347842
0;0;0.9999369382858276;0.9999958452942563;2.6352875312690786e-05;0.9998099147611748;0.1832122468088343
0;0;0.9999642372131348;1.0;1.6803150289665094e-05;0.9999988734319245;7.187385107938335e-05
0;0;0.9999898672103882;0.9999995052764354;1.8537232359021962e-06;0.9999999940394751;6.142916935436668e-05
0;0;0.9997888207435608;0.9999991772821611;1.6478203670716604e-05;0.9995942927944285;0.16733044694504298
0;0;0.9999454617500304;0.9999988316852445;3.8703406668728706e-05;0.9999988436068237;0.0023669103218880018
0;0;0.9999840259552002;0.9999999284732837;3.0160432040440246e-06;0.9999952136705675;0.44411134850033507
0;0;0.9955438375473022;0.9991674636553407;0.005793436102263775;0.9959090322895067;0.28960529991580886
0;0;0.9999874234199524;1.0;3.010072417573935e-06;0.9998307385615013;0.10572220131066301
0;0;0.9999139904975892;1.0;7.954924044334649e-05;0.9999336602849835;0.07460304809799226
0;0;0.9999276995658876;0.9999939914173835;8.323794410384884e-05;0.9999801502181419;0.10579957573922705
0;0;0.9999871253967284;0.9999998986707993;6.103594206353936e-06;1.0;0.0010351075877689695
0;0;0.9961289167404176;0.9987433185318332;0.0012589253285161142;0.9999983126170173;0.0098013196292305
0;0;0.99998539686203;0.999999278773266;4.231991579409656e-06;1.0;0.0023890546154010754
0;0;0.999206840991974;1.0;0.00012476207070797154;0.9935551248816729;0.490378419496312
0;0;0.9835065007209778;0.9967806856288788;0.005509372109368074;0.9810665203438368;0.24761838443572107
0;0;0.9999607801437378;0.9999952075986027;3.0328032722802852e-05;0.9999981283407479;0.0030348954773678845
0;0;0.9999439716339112;1.0;3.103787753611111e-05;1.0;0.015417348880049423
0;0;0.9998393654823304;0.999997007366112;1.904674357020388e-05;0.9996403295211828;0.18875172650235436
0;0;0.99994158744812;0.9999996363904275;2.47910198688192e-05;0.9998236553181536;0.38981832396730715
0;0;0.9999648928642272;0.9999988913146844;2.700185204093767e-06;1.0;0.0009015340211116337
0;0;0.9997456669807434;0.9999794609761229;4.036261005742044e-05;0.9231001179339423;0.3489197695646722
0;0;0.9999775886535645;1.0;1.6349920485621846e-05;0.9999812956432796;0.0771592683723514
0;0;0.999668538570404;0.999975482443444;9.292463981640452e-05;1.0;0.02799464334318825
1;0;0.8462569713592529;0.9579170656711347;0.2014178357884962;0.8305549521772191;0.6480648318518399
0;0;0.9999836683273317;0.9999990701523556;6.365880027480574e-06;1.0;1.4978891862414497e-05
0;0;0.9999714493751526;0.9999994039365343;1.0299976687957857e-05;1.0;0.0003424265397973396
0;0;0.9999665021896362;0.9999986350079104;1.5104322947829762e-05;0.9999978780035638;0.0014078373434893512
0;0;0.9999526143074036;0.999996155318229;1.461575147643231e-05;0.9999993979645599;0.004752759840731226
0;0;0.9997725486755372;1.0;5.9457235861542675e-05;0.9998899030607986;0.13101692560840378
0;0;0.9999487400054932;0.9999988376498448;1.3983966482351711e-05;0.9999998450199793;0.05627932549833825
0;0;0.9999553561210632;0.999996429522378;8.207926019226814e-06;1.0;1.4609750670388467e-05
0;0;0.9995428323745728;0.9999586571991872;0.000549776362460856;1.0;0.0009937001276003538
0;0;0.9999772906303406;0.9999997019700081;4.029365491166839e-06;1.0;0.000671592705060281
0;0;0.9999171495437622;0.9999939257834458;4.796783180750682e-05;0.9999758581187;0.001475694848050999
0;0;0.9999604225158693;0.999998444257199;5.436158753002405e-06;0.9999999642357976;0.000727956495470583
0;0;0.9997537732124328;0.9999975734934867;9.906943177119773e-05;0.9991093409471186;0.24163388547783543
0;0;0.999968647956848;1.0;1.713687264889558e-05;1.0;0.00012371331889663576
0;0;0.9999818801879884;0.9999992549284398;1.078863619240537e-05;0.9999850091602078;0.13239062111072647
0;0;0.9999805688858032;0.9999999880788394;4.351223617726527e-06;1.0;0.0005101422254064966
0;0;0.9999083280563354;0.9999958988244767;1.482503419533923e-05;0.9999994456259831;0.2761058599241116
0;0;0.9967982769012452;0.9997730259814034;0.00126436451699704;0.615744580978862;0.5094668580141717
0;0;0.9999228715896606;0.9999990522130467;1.8043717656770223e-05;0.9999903134981195;0.0045625808226814595
1;1;0.9999746084213256;1.0;4.4346981752766765e-06;0.99999524342857;0.0013818316853224009
